architecture,lr,batch_size,dropout,batchnorm,epochs_ran,best_val_loss,test_accuracy,test_precision,test_recall,test_f1,train_time_sec,params
32,0.001,16,0.0,True,58,0.0871458500623703,0.9824561403508771,0.972972972972973,1.0,0.9863013698630136,8.03281855583191,1153
32,0.0001,16,0.0,True,100,0.12583020329475403,0.9824561403508771,0.972972972972973,1.0,0.9863013698630136,14.847203254699707,1153
32,0.0005,16,0.2,True,100,0.06717628240585327,0.9736842105263158,0.9726027397260274,0.9861111111111112,0.9793103448275862,13.631440162658691,1153
64-32,0.001,32,0.3,False,47,0.06325163692235947,0.9736842105263158,0.9859154929577465,0.9722222222222222,0.9790209790209791,6.86086368560791,4097
64-32,0.001,32,0.0,True,53,0.085572749376297,0.9736842105263158,0.9859154929577465,0.9722222222222222,0.9790209790209791,8.35793662071228,4481
64-32-16,0.0005,32,0.2,False,71,0.058105774223804474,0.9736842105263158,0.9859154929577465,0.9722222222222222,0.9790209790209791,9.052844762802124,4609
32,0.001,32,0.0,False,100,0.06402656435966492,0.9736842105263158,0.9859154929577465,0.9722222222222222,0.9790209790209791,11.231805562973022,1025
128-64-32,0.0001,32,0.0,False,100,0.07505727559328079,0.9736842105263158,0.9859154929577465,0.9722222222222222,0.9790209790209791,11.727565288543701,14337
64-32,0.0005,32,0.3,True,100,0.05857567489147186,0.9736842105263158,0.9859154929577465,0.9722222222222222,0.9790209790209791,13.355763673782349,4481
64-32,0.0001,16,0.2,True,100,0.1144375279545784,0.9736842105263158,0.9859154929577465,0.9722222222222222,0.9790209790209791,13.552640676498413,4481
32,0.0005,32,0.2,True,100,0.0670369565486908,0.9736842105263158,0.9859154929577465,0.9722222222222222,0.9790209790209791,31.15819764137268,1153
64-32-16,0.001,16,0.0,True,41,0.07622860372066498,0.9736842105263158,1.0,0.9583333333333334,0.9787234042553191,7.272648811340332,5057
64-32-16,0.001,32,0.0,False,31,0.08290637284517288,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,3.94735050201416,4609
128-64-32,0.001,16,0.0,True,44,0.04233857989311218,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,7.139414310455322,15233
64-32-16,0.001,16,0.3,False,47,0.06325719505548477,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,7.322499752044678,4609
64-32,0.001,16,0.2,True,54,0.05978158861398697,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,8.605828046798706,4481
64-32,0.0005,32,0.2,False,62,0.06618138402700424,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,9.024778366088867,4097
64-32,0.0001,32,0.3,False,100,0.12747283279895782,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,12.835688352584839,4097
128-64-32,0.0001,32,0.3,True,100,0.11379329115152359,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,13.158225059509277,15233
128-64-32,0.0005,32,0.0,True,100,0.050967149436473846,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,13.418272018432617,15233
64-32-16,0.0001,16,0.0,False,100,0.07247002422809601,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,13.62260913848877,4609
128-64-32,0.0001,16,0.2,False,100,0.058280013501644135,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,13.792569637298584,14337
128-64-32,0.0001,16,0.0,False,98,0.06387332081794739,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,13.833015203475952,14337
128-64-32,0.0001,16,0.2,True,100,0.08849327266216278,0.9649122807017544,0.9722222222222222,0.9722222222222222,0.9722222222222222,16.18074345588684,15233
128-64-32,0.001,16,0.0,False,28,0.059814147651195526,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,4.362773180007935,14337
128-64-32,0.0005,16,0.0,False,33,0.055161915719509125,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,4.993479251861572,14337
64-32-16,0.0005,32,0.0,False,48,0.07840917259454727,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,5.9884092807769775,4609
128-64-32,0.0005,16,0.2,False,37,0.06040867418050766,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,6.508435010910034,14337
64-32,0.001,16,0.0,True,37,0.1259142905473709,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,6.51226806640625,4481
128-64-32,0.001,32,0.2,True,50,0.04686384275555611,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,7.205343246459961,15233
64-32,0.001,32,0.0,False,56,0.05357863008975983,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,7.2217981815338135,4097
64-32,0.001,16,0.0,False,53,0.0577881783246994,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,7.268864870071411,4097
128-64-32,0.001,16,0.3,True,46,0.061236802488565445,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,7.733646631240845,15233
64-32,0.0005,16,0.0,False,64,0.06522837281227112,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,10.137223243713379,4097
32,0.001,32,0.2,True,100,0.06560604274272919,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,11.283469438552856,1153
64-32,0.0005,32,0.3,False,100,0.05637578293681145,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,11.422561407089233,4097
32,0.001,32,0.3,True,100,0.060361720621585846,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,11.522826194763184,1153
32,0.001,32,0.2,False,100,0.06577695161104202,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,11.972594738006592,1025
32,0.001,16,0.2,True,100,0.06039906293153763,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,13.104625940322876,1153
64-32,0.0005,32,0.0,True,100,0.08580507338047028,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,13.367323637008667,4481
64-32-16,0.001,16,0.3,True,95,0.04772273823618889,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,14.510234832763672,5057
128-64-32,0.0005,32,0.2,True,100,0.08537961542606354,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,14.691099643707275,15233
64-32,0.0005,16,0.0,True,100,0.03548365831375122,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,15.214385271072388,4481
32,0.0005,16,0.2,False,100,0.0561201237142086,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,26.59377932548523,1025
32,0.0005,32,0.3,True,100,0.07370752096176147,0.9649122807017544,0.9857142857142858,0.9583333333333334,0.971830985915493,33.10727334022522,1153
64-32,0.0001,16,0.3,True,100,0.13850727677345276,0.956140350877193,0.9466666666666667,0.9861111111111112,0.9659863945578231,18.08368492126465,4481
64-32-16,0.0001,32,0.2,True,100,0.15237213671207428,0.956140350877193,0.958904109589041,0.9722222222222222,0.9655172413793104,12.784563302993774,5057
128-64-32,0.0001,16,0.3,False,100,0.08969754725694656,0.956140350877193,0.958904109589041,0.9722222222222222,0.9655172413793104,13.710970163345337,14337
32,0.0001,32,0.2,False,100,0.19609536230564117,0.956140350877193,0.958904109589041,0.9722222222222222,0.9655172413793104,33.24389338493347,1025
128-64-32,0.001,16,0.3,False,26,0.06480497866868973,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,4.125333786010742,14337
128-64-32,0.001,32,0.0,False,31,0.053152769804000854,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,4.34838080406189,14337
128-64-32,0.001,16,0.2,True,47,0.07681211084127426,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,7.788956165313721,15233
128-64-32,0.0005,32,0.2,False,69,0.07166476547718048,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,8.661482810974121,14337
64-32,0.001,32,0.2,True,68,0.053151629865169525,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,9.203760385513306,4481
128-64-32,0.0005,16,0.2,True,54,0.08410155028104782,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,9.677689790725708,15233
64-32,0.0001,32,0.2,False,100,0.10009602457284927,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,11.04187560081482,4097
64-32,0.0001,32,0.0,True,100,0.11603069305419922,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,11.423763036727905,4481
128-64-32,0.0001,32,0.3,False,100,0.07205672562122345,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,11.769063711166382,14337
128-64-32,0.0001,32,0.2,False,100,0.08347490429878235,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,11.93344783782959,14337
64-32,0.0001,16,0.0,False,100,0.08208338916301727,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,12.005963802337646,4097
128-64-32,0.0005,16,0.3,True,84,0.05752842500805855,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,12.149857521057129,15233
64-32-16,0.0005,32,0.3,True,100,0.06813813745975494,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,12.725970029830933,5057
64-32,0.0001,16,0.0,True,100,0.10614565014839172,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,13.47894835472107,4481
64-32-16,0.0001,16,0.3,False,100,0.10662626475095749,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,13.511969327926636,4609
64-32-16,0.0005,16,0.3,True,94,0.07517724484205246,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,14.445029497146606,5057
64-32,0.0005,32,0.2,True,80,0.07326260954141617,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,14.662081956863403,4481
64-32-16,0.001,32,0.3,False,53,0.06112894415855408,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,15.422577142715454,4609
64-32,0.0005,16,0.2,True,100,0.0688767209649086,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,22.913839101791382,4481
64-32-16,0.0005,16,0.0,True,64,0.12136979401111603,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,25.10667872428894,5057
32,0.0005,32,0.2,False,100,0.06639064848423004,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,29.72069811820984,1025
32,0.0005,16,0.3,False,100,0.05784706398844719,0.956140350877193,0.971830985915493,0.9583333333333334,0.965034965034965,34.683922290802,1025
64-32-16,0.001,32,0.2,False,32,0.08124135434627533,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,4.3929383754730225,4609
64-32,0.001,16,0.2,False,39,0.06319797039031982,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,5.8951780796051025,4097
64-32-16,0.001,16,0.2,False,44,0.060788314789533615,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,7.011471748352051,4609
128-64-32,0.001,32,0.2,False,55,0.06557124853134155,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,7.243062734603882,14337
128-64-32,0.0005,16,0.3,False,50,0.04745190963149071,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,7.309889316558838,14337
64-32-16,0.0005,32,0.3,False,85,0.0682288110256195,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,10.339861392974854,4609
32,0.001,32,0.3,False,100,0.07005812227725983,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,11.174026727676392,1025
64-32-16,0.001,32,0.3,True,86,0.04829859361052513,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,11.678163051605225,5057
32,0.001,16,0.3,False,92,0.062186989933252335,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,11.811631679534912,1025
128-64-32,0.0005,32,0.3,True,88,0.0498260036110878,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,12.124895811080933,15233
128-64-32,0.0001,32,0.0,True,100,0.09582864493131638,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,12.990145444869995,15233
64-32,0.0001,32,0.3,True,100,0.10831961035728455,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,13.001407623291016,4481
32,0.001,16,0.3,True,100,0.061301328241825104,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,13.803582429885864,1153
64-32,0.0005,16,0.3,True,100,0.05753094330430031,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,16.134912252426147,4481
64-32,0.001,16,0.3,False,82,0.06288481503725052,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,24.911303281784058,4097
64-32-16,0.0005,16,0.2,True,100,0.08380111306905746,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,28.65419316291809,5057
32,0.0005,32,0.0,True,100,0.06655411422252655,0.956140350877193,0.9855072463768116,0.9444444444444444,0.9645390070921985,33.69230246543884,1153
64-32,0.0005,16,0.3,False,62,0.07347317039966583,0.9473684210526315,0.9583333333333334,0.9583333333333334,0.9583333333333334,9.957512378692627,4097
32,0.0001,32,0.0,True,100,0.17642833292484283,0.9473684210526315,0.9583333333333334,0.9583333333333334,0.9583333333333334,12.313828706741333,1153
64-32,0.0001,16,0.3,False,100,0.10123356431722641,0.9473684210526315,0.9583333333333334,0.9583333333333334,0.9583333333333334,12.8053719997406,4097
64-32-16,0.0001,16,0.2,False,100,0.0988878384232521,0.9473684210526315,0.9583333333333334,0.9583333333333334,0.9583333333333334,13.67176866531372,4609
64-32-16,0.0001,16,0.2,True,100,0.15102827548980713,0.9473684210526315,0.9583333333333334,0.9583333333333334,0.9583333333333334,15.132022142410278,5057
64-32-16,0.0005,16,0.0,False,39,0.09084858745336533,0.9473684210526315,0.9583333333333334,0.9583333333333334,0.9583333333333334,16.114314079284668,4609
32,0.0001,16,0.3,False,100,0.12010479718446732,0.9473684210526315,0.9583333333333334,0.9583333333333334,0.9583333333333334,28.224079370498657,1025
32,0.0001,16,0.2,False,100,0.10978768765926361,0.9473684210526315,0.9583333333333334,0.9583333333333334,0.9583333333333334,30.6164608001709,1025
64-32-16,0.001,32,0.2,True,46,0.09883219748735428,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,7.059171676635742,5057
128-64-32,0.0005,16,0.0,True,46,0.0920267328619957,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,7.600048780441284,15233
128-64-32,0.001,32,0.0,True,53,0.07195552438497543,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,7.704822063446045,15233
128-64-32,0.0005,32,0.0,False,66,0.06705528497695923,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,8.398125410079956,14337
32,0.001,32,0.0,True,84,0.06906294077634811,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,9.457359790802002,1153
64-32-16,0.001,16,0.2,True,63,0.07195395976305008,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,10.921710729598999,5057
64-32-16,0.0001,32,0.0,False,100,0.08334643393754959,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,12.034123420715332,4609
64-32,0.001,16,0.3,True,57,0.0643225684762001,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,12.246610403060913,4481
64-32,0.0005,32,0.0,False,91,0.06324195116758347,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,12.311255693435669,4097
32,0.0005,16,0.0,False,100,0.08982076495885849,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,12.837637662887573,1025
32,0.001,16,0.2,False,100,0.05154884606599808,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,12.908549308776855,1025
32,0.0005,16,0.0,True,100,0.071468286216259,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,12.93565058708191,1153
64-32,0.001,32,0.3,True,100,0.05222618207335472,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,13.603490114212036,4481
32,0.0001,16,0.0,False,100,0.11279390752315521,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,13.85243558883667,1025
32,0.0001,16,0.3,True,100,0.16184358298778534,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,14.359582901000977,1153
64-32-16,0.0001,16,0.3,True,100,0.13535790145397186,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,14.67684030532837,5057
128-64-32,0.0001,16,0.3,True,100,0.12483174353837967,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,15.266159534454346,15233
32,0.0005,32,0.3,False,100,0.07329638302326202,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,20.147903203964233,1025
32,0.0005,32,0.0,False,100,0.06395211815834045,0.9473684210526315,0.9714285714285714,0.9444444444444444,0.9577464788732394,25.457193613052368,1025
128-64-32,0.001,32,0.3,False,52,0.07460801303386688,0.9473684210526315,0.9852941176470589,0.9305555555555556,0.9571428571428572,6.58845591545105,14337
128-64-32,0.001,32,0.3,True,44,0.05702235922217369,0.9473684210526315,0.9852941176470589,0.9305555555555556,0.9571428571428572,6.631556510925293,15233
128-64-32,0.0005,32,0.3,False,55,0.062374431639909744,0.9473684210526315,0.9852941176470589,0.9305555555555556,0.9571428571428572,7.600930213928223,14337
32,0.001,16,0.0,False,96,0.06799859553575516,0.9473684210526315,0.9852941176470589,0.9305555555555556,0.9571428571428572,12.414629220962524,1025
64-32,0.0001,16,0.2,False,100,0.07552345842123032,0.9473684210526315,0.9852941176470589,0.9305555555555556,0.9571428571428572,14.31121015548706,4097
32,0.0005,16,0.3,True,100,0.05756022036075592,0.9473684210526315,0.9852941176470589,0.9305555555555556,0.9571428571428572,25.817850828170776,1153
32,0.0001,32,0.3,False,100,0.19877052307128906,0.9385964912280702,0.9333333333333333,0.9722222222222222,0.9523809523809523,11.513006210327148,1025
64-32,0.0001,32,0.0,False,100,0.10882008820772171,0.9385964912280702,0.9452054794520548,0.9583333333333334,0.9517241379310345,11.320705652236938,4097
64-32-16,0.0001,32,0.2,False,100,0.13083535432815552,0.9385964912280702,0.9452054794520548,0.9583333333333334,0.9517241379310345,11.61203384399414,4609
128-64-32,0.001,16,0.2,False,29,0.07833179831504822,0.9385964912280702,0.9577464788732394,0.9444444444444444,0.951048951048951,4.667285919189453,14337
64-32-16,0.001,16,0.0,False,32,0.062296025454998016,0.9385964912280702,0.9577464788732394,0.9444444444444444,0.951048951048951,5.338625431060791,4609
64-32,0.001,32,0.2,False,57,0.05520571023225784,0.9385964912280702,0.9577464788732394,0.9444444444444444,0.951048951048951,7.395460844039917,4097
64-32-16,0.0005,16,0.2,False,73,0.06329061836004257,0.9385964912280702,0.9577464788732394,0.9444444444444444,0.951048951048951,10.833581686019897,4609
64-32,0.0001,32,0.2,True,100,0.09760409593582153,0.9385964912280702,0.9577464788732394,0.9444444444444444,0.951048951048951,12.025811672210693,4481
32,0.0001,32,0.2,True,100,0.15611214935779572,0.9385964912280702,0.9577464788732394,0.9444444444444444,0.951048951048951,30.515021562576294,1153
64-32-16,0.001,32,0.0,True,60,0.07024651765823364,0.9385964912280702,0.9710144927536232,0.9305555555555556,0.950354609929078,8.937933683395386,5057
64-32-16,0.0005,32,0.0,True,100,0.07480595260858536,0.9385964912280702,0.9710144927536232,0.9305555555555556,0.950354609929078,12.58857774734497,5057
64-32,0.0005,16,0.2,False,64,0.06520282477140427,0.9385964912280702,0.9850746268656716,0.9166666666666666,0.9496402877697842,10.03580117225647,4097
64-32-16,0.0001,32,0.3,False,100,0.1470007747411728,0.9298245614035088,0.9324324324324325,0.9583333333333334,0.9452054794520548,12.148585796356201,4609
64-32-16,0.0005,16,0.3,False,64,0.0656866729259491,0.9298245614035088,0.9571428571428572,0.9305555555555556,0.9436619718309859,9.37410831451416,4609
64-32-16,0.0001,32,0.0,True,100,0.16176225244998932,0.9298245614035088,0.9571428571428572,0.9305555555555556,0.9436619718309859,12.841171741485596,5057
64-32-16,0.0005,32,0.2,True,100,0.09089160710573196,0.9298245614035088,0.9705882352941176,0.9166666666666666,0.9428571428571428,12.535215616226196,5057
64-32-16,0.0001,32,0.3,True,100,0.20368193089962006,0.9298245614035088,0.9705882352941176,0.9166666666666666,0.9428571428571428,13.197490215301514,5057
128-64-32,0.0001,32,0.2,True,100,0.10885634273290634,0.9298245614035088,0.9705882352941176,0.9166666666666666,0.9428571428571428,13.298620223999023,15233
128-64-32,0.0001,16,0.0,True,100,0.09354142099618912,0.9298245614035088,0.9705882352941176,0.9166666666666666,0.9428571428571428,15.331350803375244,15233
32,0.0001,32,0.3,True,100,0.18716809153556824,0.9298245614035088,0.9705882352941176,0.9166666666666666,0.9428571428571428,22.458080053329468,1153
64-32-16,0.0001,16,0.0,True,100,0.13341359794139862,0.9210526315789473,0.9701492537313433,0.9027777777777778,0.935251798561151,15.20691967010498,5057
32,0.0001,32,0.0,False,100,0.2032923847436905,0.9210526315789473,0.9846153846153847,0.8888888888888888,0.9343065693430657,27.440783739089966,1025
32,0.0001,16,0.2,True,100,0.12789714336395264,0.9122807017543859,0.984375,0.875,0.9264705882352942,20.12681484222412,1153
